테스트	Test
테스트용 소모 아이템(캐릭터 부여 토큰)	Test consumable (token applicable to chars)
라스트오리진	LastOrigin
라스트 오리진	Last Origin
직격 : 추가 피해	Direct Hit: Additional damage
직격 : 피해량+{0}%	Direct Hit: Damage +{0}% 
네이팜 미사일 : 추가 화염 피해	Napalm Missile: Additional Fire damage
화염 폭격 : 추가 화염 피해+{0}%	Flaming Bombardment: +{0}% Additional Fire damage
정찰 비행 : 적중 / 회피 / 방어 관통 증가	Air Recon: Accuracy / Evasion / DEF Penetration Up
정찰 비행 : 적 출현 정보 획득	Air Recon: Read upcoming enemy formation
정찰 비행 : 적중+{0}%	Air Recon: Accuracy +{0}%
정찰 비행 : 회피+{0}%	Air Recon: Evasion +{0}%
정찰 비행 : 방어 관통+{0}%	Air Recon: DEF Penetration +{0}%
연계 폭격 : 공격력 / 치명타 증가	Coordinated Bombardment: Attack / Critical Hit Rate Up
연계 폭격 : 공격 지원 (기동)	Coordinated Bombardment: Follow-up Attacks (Flying)
연계 폭격 : 공격력+{0}% (자신)	Coordinated Bombardment: Attack +{0}% (Self)
연계 폭격 : 치명타+{0}% (자신)	Coordinated Bombardment: Crit Rate +{0}% (Self)
정찰	Reconnaissance
견제 : 회피 감소	Diversion : Evasion Down
회피 {0}%	Evasion {0}%
집중 사격 : 추가 피해	Focus Fire: Additional Damage
집중 사격 : 피해량+{0}%	Focus Fire: Damage +{0}%
정밀 사격 : 추가 피해	Accurate Shot : Additional Damage
정밀 사격 : 피해량+{0}%	Accurate Shot : Damage +{0}%
발목 잡기 : 행동력 회복 감소 / 이동 불가	Ankle Shot : Action Speed Recovery Down / Rooted
행동력 {0}%	Action Speed {0}%
이동 불가	Rooted
받는 피해+{0}%	Damage Taken +{0}%
표식 설정	Mark Target
준비만전 : 전투 개시 시 AP 증가	Preparedness : Bonus AP at the start of each battle
준비만전 : AP+{0}	Preparedness : AP +{0}
사냥감 몰이 : 공격 시, 아군 공격력 / 적중 / 행동력 증가	Corner Prey: On attack, Attack / Accuracy / Action Speed Up to allies
사냥감 몰이 : 공격력+{0}%	Corner Prey: Attack +{0}%
사냥감 몰이 : 적중+{0}%	Corner Prey: Accuracy +{0}%
사냥감 몰이 : 치명타+{0}%	Corner Prey: Crit Hit Rate +{0}%
무적 실드	Invulnerable Shield
대결 요청 : 도발 효과	Request Duel: Taunt Target
대상 도발	Taunt Target
방패 세우기 : 아군 보호, 받는 피해 감소 효과	Raise Shield: Protect allies, activate Damage Reduction
행 보호	Row Protection
기사도 : 받는 피해 {0}% 감소	Chivalry: {0}% Damage Reduction
기사도 : 행동력 {0}%	Chivalry: {0}% Action Speed
공격자에게 스턴	Stun to Attacker
아군 사망으로 공격력 증가	Attack Up on ally death
적 공격력 감소 오오라	Enemy Attack Reduction Aura
감전 : 행동력 / 회피 감소	Shocked: AP / Evasion Reduction
감전 : AP {0}	Shocked: AP {0}
감전 : 회피 {0}%	Shocked: Evasion {0}%
체포 사슬 : 앞으로 당기기 / 이동 불가 효과	Arrest Chain : Pull Forward / Rooted
체포 사슬 : {0}칸 앞으로 당김	Arrest Chain : Pulled Forward by {0} spaces
체포 사슬 : 이동 불가	Arrest Chain : Rooted
체포 사슬 : 표식 지정	Arrest Chain : Mark Target
체포 사슬 : 받는 피해+{0}%	Arrest Chain : Damage Taken +{0}%
검거 완료! : AP / 공격력 / 치명타 / 적중 증가	Arrest Complete! : AP / Attack / Critical Hit Rate / Accuracy Up
검거 완료! : AP+{0}	Arrest Complete! : AP +{0}
검거 완료! : 공격력+{0}%	Arrest Complete! : Attack +{0}%
검거 완료! : 치명타+{0}%	Arrest Complete! : Critical Hit Rate +{0}%
검거 완료! : 적중+{0}%	Arrest Complete! : Accuracy +{0}%
자신의 회피율 증가	Self Evasion Increase
적의 피해 증가	Enemy Damage Received Increase
공격력 +{0}%	Attack +{0}%
약점 노리기 : 추가 피해	Weakness Exploit : Additional Damage
약점 공격 : 피해량+{0}%	Weakpoint Attack : Damage +{0}%
장갑 무효화 : 방어력 대폭 감소 / 피해 감소 무효	Armor Nullification : Massive Defense Reduction / Damage Reduction Nullify
방어력 {0}%	Defense {0}%
경직 : 행동력 감소 효과	Stiffness : Action Speed Decrease Effect
