직격	피해량+{0}%,Direct Hit: Damage +{0}%
정찰 비행	적중+{0}%,Air Recon: Accuracy +{0}%
정찰 비행	회피+{0}%,Air Recon: Evasion +{0}%
정찰 비행	방어 관통+{0}%,Air Recon: Defense Penetration +{0}%
집중 사격	피해량+{0}%,Focus Fire: Damage +{0}%
사냥감 몰이	공격력+{0}%,Corner Prey: Attack +{0}%
사냥감 몰이	적중+{0}%,Corner Prey: Accuracy +{0}%
사냥감 몰이	치명타+{0}%,Corner Prey: Crit Chance +{0}%
기사도	받는 피해 {0}% 감소,Chivalry: {0}% Damage Reduction
기사도	행동력 {0}%,Chivalry: Action Speed {0}%
감전	AP {0},Shocked: AP+{0}
감전	회피 {0}%,Shocked: Evasion {0}%
검거 완료!	AP+{0},Arrest Complete: AP+{0}
검거 완료!	공격력+{0}%,Arrest Complete: Attack +{0}%
검거 완료!	치명타+{0}%,Arrest Complete: Crit Chance +{0}%
검거 완료!	적중+{0}%,Arrest Complete: Accuracy +{0}%
이터널 빔!	적중 {0}%,Eternal Beam: Accuracy {0}%
이터널 빔!	AP {0},Eternal Beam: AP+{0}
역장 전개	방어막+{0},Force Field Deployment: Barrier +{0}
역장 전개	방어막+{0},Force Field Deployment: Shield +{0}
역장 전개	지정 대상 보호,Force Field Deployment: Protect Target
엄폐	회피+{0}%,Obscuration: Evasion +{0}%
엄폐	받는 피해 {0}% 감소,Obscuration: {0}% Damage Reduction
오비탈 플레이팅	화염 저항+{0}%,Orbital Plating: Resist Fire +{0}%
오비탈 플레이팅	냉기 저항+{0}%,Orbital Plating: Resist Ice +{0}%
오비탈 플레이팅	전기 저항+{0}%,Orbital Plating: Resist Electric +{0}%
오비탈 플레이팅	효과 저항+{0}%,Orbital Plating: Resist Effects +{0}%
오비탈 플레이팅	방어력+{0}%,Orbital Plating: Defense +{0}%
견제 사격	회피 {0}%,Diversion Shot: Evasion {0}%
견제 사격	적중 {0}%,Diversion Shot: Accuracy {0}%
정밀 스캔	회피 {0}%,Precision Scan: Evasion {0}%
강타	행동 불가,Smash: Stunned
강타	행동 불가,Smash: No Action
강타	피해량+{0}%,Smash: Damage +{0}%
부식	방어력 {0}%,Corrosion: Defense {0}%
부식	행동력 {0}%,Corrosion: Action Speed {0}%
벌크 업	뒤로 {0}칸 밀기,Bulk Up: Push Back {0} Spaces
